s18/g6k1db4k1y6k1y6k1db4k1r8w1r8k1db4k1g6db4~x2	4
s18/g6k1db4k1y6k1y6k1db4k1r8w1r8k1db4k1g6db4~x4	4
s18/g6k1lb3k1y6k1y6k1lb3k1r6w1r6k1lb3k1g6lb3~x4	4
s18/g8r1k1r8g1r8k1r1k8r1~x6	4
s18/g8r3g3r5g26dy7lb3db28r3db6~x2	4
s18/k10lb1k1r10lb1k1lb1r10g6r2~x4	4
s18/k10lyi1ly2k1n2k1ly2lyi1k1n2k3n1k17ly18lyi1ly2k1dg2~x2~lyi3106095-ly3104101	4
s18/k10y1g2k1n2k1g2y1k1n2k3n1k17g18y1g2k1dg2~x2	4
s18/k12db3t4db3k39db3t2k3t2db3k39db3t4db3k12t4~x2	4
s18/k14g2lb14g3lb14g2k14g14w2g14k14r2g2r10y4r10g2r2~x2	4
s18/k14r3k7g26w6g26k16r3k16r3k16g26w6g26k7r3k14r4	4
s18/k1lb2k2ly2lb12w13dr1w1dr2w1dr1w13lb12ly2k2lb2k1y1~x4	4
s18/k1lr2k2lr2k1lr4k1db9lo1db9k1lr4k1lr2k2lr2k1dr1~x4	4
s18/k1r1~x4	4
s18/k2b6ly2b2ly2b19r2g2r2b2db4k2db11g2db2g2db6ly2~x2~b2602222-db1404245	4
s18/k2dbi6ly2dbi2ly2dbi19r2g2r2dbi2db4k2db11g2db2g2db6ly2~x2~dbi1406275-db1404245	4
s18/k2dgi6ly2dgi2ly2dgi19db2r2db2dgi2dg4k2dg11r2dg2r2dg6ly2~x2~dgi1806142-db1404245	4
s18/k2g6dy2g2dy2g19db2dr2db2g2dg4k2dg11dr2dg2dr2dg6dy2~x2	4
s18/k2g6ly2g2ly2g19db2r2db2g2dg4k2dg11r2dg2r2dg6ly2~x2	4
s18/k2lr6y2lr2y2lr19t2dg2t2lr2dr4k2dr11dg2dr2dg2dr6y2~x2~dg1502166	4
s18/k2r1k10r1k2r1k10r1k2r1k10r2k10r2dg2r2k10db2~x2	4
s18/k2r6ly2r2ly2r19db2g2db2r2dr4k2dr11g2dr2g2dr6ly2~x2	4
s18/k2r6y2r2y2r19db2g2db2r2dr4k2dr11g2dr2g2dr6y2~x2	4
s18/k2t6dy2t2dy2t19dr2g2dr2t2db4k2db11g2db2g2db6dy2~x2	4
s18/k36dg2k2dg2k18o18k3w3k3o18k18dg2k2dg2k18o18k3r3~x2	4
s18/k3b2k14b2k2b20y2b2w2b2r2b20k2b2k14b2k3db3~x2	4
s18/k3db3k3db18g20k3g3y3g3k3g20lb3db3lb3db3lb12db3lb3~x2	4
s18/k3dg18dy3dg3dy3dg3dy18ly3dy3ly3dy3ly12db2ly12dy9ly12dg2db2~x2	4
s18/k3dp1n2dp1db6dp1n2dp1k16db16n1dp2n1k6n1dp2n1db3~x2	4
s18/k3g18do3g3do3g3do18dy3do3dy3do3dy12db2dy12do9dy12g2db2~x2	4
s18/k3g2k14g2k2g20lo2g2w2g2r2g20k2g2k14g2k3db3~x2	4
s18/k3g2k14g2k2g20lo2g2w2g2r2g20k2g2k14g2k3n3~x2~n2203265	4
s18/k3o1k2o2t24lb2k8o2k2o2k2o8lb2o2lb2o2lb8t3~x2	4
s18/k40dp2k6t2k2t2k10dp4w2dp5~x2	4
s18/k5lb5k1lb5k5w1k5r5k1r5k5w1k5y5k1y5k5w1~x8	4
s18/k6db3dg4r8dg13k3dg3k3dg3k3dg4db4dy3db3dy3db3dy3db3~x2	4
s18/k6g4k22g3k3g32r3g3w3g3y3g32k3g3k22g4k6dp6	4
s18/k6r7w2r7k6r1k4r1k64r1k4r1k6r7w2r7k6lb2~x2	4
s18/k8dy8k1dy8k8lb1dg8k1dg8k8~x4	4
s18/k8y2k2y2k19t2dg2t2k2dr4k2dr11dg2dr2dg2dr6y2~x2~dg1502166	4
s18/k9t4k2t4k2t30k9t4db14dy2~x2~t2503227	4
s18/lb10db20b2db20lb10w1lb10db20r2db20lb10w1lb10db20y2db20lb10w1~x2	4
s18/lb25g3lb4g4lb5g5lb15r6lb5g19lb8g26lb4w4lb4g7lb4db21~x2	4
s18/lb36g12lb4g72k4g13k36r4k4y4k36g13k4g72lb4g12lb36w4	4
s18/lb3dy1lb23w20ly1w4t22lb4t4r1~x2	4
s18/lb3w8ly2w2ly2w2ly8k2ly2k2ly2k8w2lb22w2lb2ly2lb3~x2	4
s18/lb8k3ly22k3ly22k3lb8k3o22lb8o22k3lb8k3r14w3r14k6~x2~ly3607098-o2505058	4
s18/lg14lr4k9lr29k2lr4k2lr4k9lr4k2lr4k2lr29k9lr4lg14y2~x2~lr2805035	4
s18/lo74do6lo6do8r6do6r71dg6r6db6r71do6r6do8lo6do6lo74dy8	4
s18/lr6k2dr40k16db6k2db4k2n4k2lb2k2n4db7k2n6db1dr4~x2	4
s18/lr6k2dr40k16db6k2db4k2n4k2lb2k2n4db7k2n6db1dr4~x2~db1404245	4
s18/ly14y3ly14k3ly14k3ly14lb3r22lb3ly14k3ly14k3ly14y3ly14y3~x2	4
s18/ly16k2ly6k2r2k2db15g1db1w2~x2	4
s18/ly18do3ly3do3ly3do16g16w3g16do16ly17do3ly3do3ly17do16g16w3~x2	4
s18/ly3k1dr22k1dr1k10dg1dr1dg11k1dr4k1dg8k1dr4k1dg48k1~x2	4
s18/n12lb14r3o6lb10n28lb10o6r3lb8o10lb8r3o6lb40n6lb6n6~n1900000-o2500000	4
s18/n12lb14r3ri6lb10n28lb10ri6r3lb8ri10lb8r3ri6lb40n6lb6n6~n1900000-ri2109032	4
s18/n17dr41w5dr5w5dr41k17n17ly36lb6ly6lb6ly36n17k17dy36n17k7	4
s18/n1do1n12lb1do3n1g6n2do1n2g6n1do3lb1n12do1n1g1~x4	4
s18/n1o1n1lb1n1w1o1lb1w1o1lb1dp1o1n1dt1o1lb1w1~x10~dt1602194	4
s18/n20w2dp70ly2k13w10dr5k2dr5k2dr5w10k13ly2do25w18k2ly2~x2	4
s18/n20w2dp70y2k13w10r5k1r5k1r5w10k13y2dy15w22k2y2~x2	4
s18/n20w2dp70y2k13w10r5k1r5k1r5w10k13y2o15w22k2y2~x2	4
s18/n2db9dbi1db4dbi2db2dbi4n1dbi15g1dbi3g3dbi2g4dbi1g7dy1r2~x2~db1404245-dbi1406275	4
s18/n2db9y1db4y2db2y4n1y15g1y3g3y2g4y1g7ly1r2~x2	4
s18/n2dt9t1dt4t2dt2t4n1t15g1t3g3t2g4t1g7y1r2~x2~dt1303265-t2202222	4
s18/n33g10r3g3r3g3r8n10r3n10r8g3r3g3r3g10n33r3~x2	4
s18/o16k2o3k2o4k10n27lb2n8lb2n27k10o4k2o3k2o16n2~x2~o2500000-n1900000	4
s18/o18k18y1r2t2r2y1o18t2o18y1r2t2r2y1k18o18w3~x2	4
s18/o1lp1o1t1o1w1lp1t1w1lp1t1dp1lp1o1n1lp1t1w1~x10~o2500000-n1900000	4
s18/o6g5o6k34w3k3w3k3o6k3w3k3w3k34o6g5o6k5~x2	4
s18/o8do2o8k4dr3k4do8k2do8k4db21t8k2do3k2t8db24k3~x2	4
s18/o8k24n1k1n1k1n1k1n8k1n1k1n1k1n1o20y1w1~x2	4
s18/o8k2o8k4dr3k26db21t8k7t8db24k3~x2	4
s18/r10k1do1k1r1k1do10k1dr1k1do1k1dr10k1r1k1dr1k1~x4	4
s18/r11lb3db18y1db2w1k1g18r3k1r2k3r2k1r40k1r2k3~x2	4
s18/r12ly2db3k3db30k20dr6k10ly2dr4~x2	4
s18/r12ri2r2dg2r4dg2r4dp12ri6r2ri6dg12r12dg12r2dp1r36ri4~x2~r2109032-ri2307033	4
s18/r16g8r2g2w2g2r2g2w2g2r2g8r16k1r2g3r2k1~x2	4
s18/r18db1r1db2r1db1r18db18r2db18r18g2r4g2r18g18r2g18~x2	4
s18/r18db1r1db2r1db1r18db18r2db18r18g2r4g2r18g18r2g9~x2	4
s18/r18db1r1db2r1db1r18db18r2db18r18g2r4g2r18g18r2g9~x4	4
s18/r18db2r1db2r1db1r18db18r2db18r18g2r4g2r18g18r2g9~x2	4
s18/r18db2r2db2r3db14dg29y1dg2y4~x2~db1406275	4
s18/r18lb10k15ly4k4w6k4g23r26w4~x2~r2109032-ly3307090-w4000000	4
s18/r23db2lp3db21k1db1g9lp3db2lp3k10db3w2db3w26r2lp4db2~x2	4
s18/r24g6r3g3db6w1db1w2db58w2db1w1db6g3r3g6r24y3~x2	4
s18/r25w2ly5lb2db2ly5w2g12w2o2ly2r5k2r5ly2o2w2ly9~x2	4
s18/r25w2o5dg2db2o5w2g12w2b2o2r5k2r5o2b2w2o9~x2	4
s18/r26g6dt26r2g26w1r6dt2r6dt13~x2	4
s18/r2b3db2g32db3g1db3k14b3db2b3g12db1k1db30b3db2b2~x2	4
s18/r2dp17r2dg3r2dp2r20dg1ly1r1dg2r2dp18r2dg2r24dg3w1~x2	4
s18/r2dp17r2dg3r2dp2r20dg1ly1r1dg2r2dp18r2dg2r24dg3w1~x2~dp0904317	4
s18/r2dp4db2dg25db4dg2db4k11dp4w2dp4dg11db2k2db24dp4db2r2~x2	4
s18/r2lb1r1lb10db1lb1db12lb1db2ly2~x4~lb3203246-db1404245-ly3307090	4
s18/r2lb2dy3lb14do1lb1g7dy3lb2dy3do7lb3g2lb3g16r2dy3lb2~x2	4
s18/r2lb2r2lb12k9g12r2g2y5g2r2g12k9lb12r2lb2r2lb2~x2	4
s18/r2lp4db2g24db4g2db4k10lp4db2lp4g8db1k2db22lp4db2r2~x2~r2109032-lp3004317	4
s18/r2m3db2g32db3g1db3k14m3db2m3g12db1k1db30m4db2m2~x2	4
s18/r2o3db2g18db3g2db3k10o3g2o3g8db2k2db14o3db2r2~x2	4
s18/r2o3db2g18db3g2db3k10o3g2o3g8db2k2db14o3db2r2~x2~db1204274	4
s18/r40b5k26r4b10db14b10r5k2r5k2r5k2r5lr2dg26lb6lr2	4
s18/r43dy5g27dy5ly40r5ly40dy5g27dy5dg40g27dg40dy5g27dy5r43do8	4
s18/r47dg14k5y2k3dg7k3y2k5dg14~x2	4
s18/r4k8r3k6r3k4r3k2r4k2w3k2lb16k1r4k1lb8r4~x2	4
s18/r4lb5r2lb7r10k4lo2k2lo2k4w4k4lb18r1k2r1lb4r3~x2~r2109032	4
s18/r4lb6k1r2k1lb14k3w3k2r2k2r2db4r2db6r2db6r2~x2	4
s18/r4t4db8ly1g12r6db2r6w1r6w1r6db2r6g12ly1db8t4~x4~r2109032-t2405244-db1406275-ly3307090	4
s18/r50w2dy5lb2db2dy5w2g12w2lr2lo2r5k2r5lo2lr2w2dy9~x2~db0705267	4
s18/r55dp1y1r3dp7r3y1dp1r3g16r3dp1y1k3w1g5r3k2~x2	4
s18/r55w1ri1g2r2g49ri2g2r2db15r2g2ri2r53g2r2ri2g10~x4~r2209032-ri2806019	4
s18/r5k3g22k3y3dp7r7k2dp4w2dp4r7k2r7y3k3g22k2~x2	4
s18/r5t6r2t9r14k5ly2k2ly2k5w5k5lb23r1k2r1lb5t4~x2	4
s18/r66dbi1db1r6g30r6db1dbi1r3db16r3dbi1db1r54g3b1r6g6~x2~dbi1604274-db0805267	4
s18/r66t1db1r6dg30r6db1t1r3db16r3t1db1r54dg3o1r6dg6~x2~r2008029-o2704014	4
s18/r6lb4dg16ly2k1w6k1ly30r15ly30k1w6k1ly2dg16lb4r6w1~x2	4
s18/r8k24n1k1n1k1n1k1n8k1n1k1n1k1n1r20y1w1~x2	4
s18/r8k3lb15k1w3k1lb8k1w3k1r19k2y2k2g2k2r2k2~x2	4
s18/r8k3n15k1w3k1n8k1w3k1r19k2ly2k2g2k2r2k2~x2	4
s18/r9k1r3w5r6k5r4do8y4w1k1w1y4r6k1w2lb1w2~x2	4
s18/r9k1r3w5r6k5r4ly8y4w1k1w1y4r6k1w2lb1w2~x2	4
s18/ri12r2ri2g2ri4g2ri4db12r6ri2r6g12ri12g12ri2db1ri36r4~x2~ri2008029-r1707016	4
s18/ri12r2ri2g2ri4g2ri4db12r6ri2r6g12ri12g12ri2db1ri36r4~x2~ri2109032-r1807008	4
s18/ri66dbi1db1ri6g30ri6db1dbi1ri3db16ri3dbi1db1ri54g3r1ri6g6~x2~ri2209032-dbi1605267-db0804274-r2208029	4
s18/ri6r3ri6db22ri7r2w1ri2db2ri2w1r2ri7dg22ri7dg2ri2r2~x2~ri2008029-r1707016	4
s18/ri6r3ri6db22ri7r2w1ri2db2ri2w1r2ri7g22ri7g2ri2r2~x2~ri2109032-r1807008	4
s18/t10r2w2r16g6r1g2r1g3r6~x4~w4000000	4
s18/t12dg4r2dy3g4dg4r20w4r14dg4g4dy3r2dg4t12dy2t8dy2~x2~dg1806142-g2408144	4
s18/t13g19k2t7k2g7k2db18r2t13~x2~db1406275	4
s18/t18k13g18y4g18k13w4t4w18t4w4t4w18t4w4k13t18w4~x2	4
s18/t25k3t3k3g6k3g6k3g6k3t3k3t25r3t3y3t3r3~x2	4
s18/t32db1dg16r2dg2dt18t4lo1dg5lo1t4dt18dg2r2dg16db1t32dt3~x2~dg1605139	4
s18/t32y1r3y1t32k5t3k2w1k2t3k53t3k2w1k2t3k5~x2~t2105244	4
s18/t5w1o9t5r4t5g20y1g1y1~x4	4
s18/w13dg3w4dg3w3dg40w3dg2dy4dg2w3dg40w3dg3w4dg3w13dg4~x2~dg1605139	4
s18/w1k2g10db1g2db1g2k2db15dr1db2dr1db2dr1db2dr15k1lo1~x2	4
s18/w1k2g10db1g2db1g2k2db15o1db2o1db2o1db2o15k1ly1~x2~o1904043	4
s18/w28r5lb3r5k21r5lb28w3y5w3lb28r5k21r5lb3r5w28r5~x2~lb3203246	4
s18/w2db2dg8k2db6dg5r5ly5r4w2r4ly5r5dg5db6k2r10ly2~x2	4
s18/w2lb2dg8k2lb6dg5r5ly5r4w2r4ly5r5dg5lb6k2r10ly2~x2	4
s18/w3k1w20dp1db6g6o3g1o1g2~x4	4
s18/w3r2dr1r9dr1r2dr2r1dr27db1lb2dr1db11lo1dr2lo1dr2lo1~x2	4
s18/w4k1r5db3r8g8k1y3k1lb4db27lb4k1y3k1g8r8db3~x2	4
s18/w4k1r5ki3r8dg8k1y3k1lb4ki27lb4k1y3k1dg8r8ki3~x2~ki0604259	4
s18/w55dg12r2dg3w2dgi10dp9dg2dp6w2~x2~dgi1806142-dp1607327	4
s18/w55dp12ly2dp3w2dg10dpi9dp2dpi6w2~x2~dp1105325-dg1806142-dpi1607327	4
s18/w8db1dbi20db2dbi1db2dbi4db2dbi1db2dbi4w2r4w1r2w20db1r4~x2~db1003265-dbi1605267	4
s18/y1k1dr15db2dr1db2dr1db2dr1db15k2g2db1g2db1g10k2w1~x2	4
s18/y25w2lb4lo7lb4w2ly25w2lb4lo7~x2	4
s18/y2b5r3g54r5g3r5db21b5r3b5g17r2db4r48b5r3w2	4
s18/y2ri5r3g54r5g3r5db20ri5r3ri5g16r2db4r48ri6r3w2~x2~ri2806019-r2109032	4
s18/y2ri5r3g54r5g3r5db20ri5r3ri5g16r2db4r48ri6r3w2~x2~ri2806019-r2109032-db1406275	4
s18/y2ri5r3g54r5g3r5db21ri5r3ri5g17r2db4r48ri5r3w2~ri2406019-r2109032	4
s18/y2ri5r3w54r5g3r5db20ri5r3ri5g16r2db4r48ri6r3w2~x2~ri2806019-r2109032	4
s18/y3k18db3k3db3k3db17b3db3b3db3b12w2b12db9b12k2w2~x2~db1404245-b1511266	4
s18/y3k18ki3k3ki3k3ki18t3k3t3k3t12w2t12k9t12k2w2~x2~k0700000-ki0705267	4
s18/y3k1g22k20dp20g2dp2g2dp2g3~x4~dp1607327	4
s18/y4k1m14k1w2k1dp28k4y2w3~x2	4
s18/y6k1db4k1r8w1r8k1db4k1g6db4g6k1db4k1y6k1~x2	4
s18/y6k1y3g3w3dr3k2dr3db3w3~x2	4
s18/y6k1y3g3w3r3k2r3db3w3~x2	4
s19/db10lb3lbi2lo2db21lo6db31lb2lo2dr11dt12lo2dp2g15dr2lo4g7k2lbi10~x2~lb3103284-lbi3200000	4
s19/db12b1g12r2g12dg12b1db12b2dr12o1dg12o12y2o12dg12o1dr12b2~x2~dg1104144-dr1305000	4
s19/db12k1g2k1g2k1db12dr2k12ly1k12dr2g12k1db2k1db2k1g12~x4	4
s19/db12k1g2k1g2k1db12dr2k25dr2g12k1db2k1db2k1g12~x4	4
s19/db12k1g2k1g2k1db12r2k12y1k12r2g12k1db2k1db2k1g12~x2	4
s19/db15r39g15r7db39r4g4r39g4r4g4r39g4r4db39r7g15r39db14	4
s19/db25y5db12y3r1w1db12y3w1db12y3w1db12y5r1w1db12y4w2~x2	4
s19/db30lo2db2lo2db5g5k15db5g20dr2k3dr2g20db5k15g5db20lo2db2~x2~db1403246	4
s19/db72lb4db10g4w4o6w4g4db10g4w4o6w4g4db10lb4db23y2db18	4
s19/db85r2k2db4dbi4db2r2k2db20k42b20y2k2b4lb4b4y2k2b83~x2~db0805267-dbi1604274	4
s19/db85r2k2db4dbi4db2r2k2db20k42ti20y2k2ti4t4ti4y2k2ti83~x2~db0804274-dbi1605267-ti2607245-t2304245	4
s19/db9g23k3db9k3r20w3r20k3db9k3y20k3y20k3db9k3g23db9~x2	4
s19/dg12dp1db2dp1db2dp1dg12g2dp12y1dp12g2db12dp1dg2dp1dg2dp1db12~x2	4
s19/dg2t1b2g4b3g8b22dg1g4b2dg7b2g2b2dg2b4dg1g3t2~x2~dg1806142-g2408144	4
s19/dg3dr2o2dr2n20b3n3dr8dg2dr2dg2dr2dg8o2dg2o2dg2o8ly3~x2	4
s19/dg3dr2t1dr19dg1dr1dg1dr8dg1t8dr1dg8dr1dg1dr1dg28dy1dg2o2~x2	4
s19/dg8k1dg1k1dg1k4o10w2o10k3dg3k6dg3k6dg3k3o10w3r4~x2	4
s19/dp12db12dp24db12dp12k5r2k5r2dp4k2db3k2db3k2dp4k5r2k5~x2	4
s19/dp3w14g8w10dp4w32r1w2r1w2r1w2r1w2r1w2r1w6lb3~x2	4
s19/dp4db5dp3db50k15g3k5g32w2g3w2g32k5g5k15db50dp3k5dp3	4
s19/dr16db4ly2lyi2db4ly6db4lyi2ly2db16dr3db3lyi3db3dr3db16ly2lyi2db3~x2~ly2505093-lyi2806085	4
s19/dr1k2n2g1y1n17k1g14k1dr2n2k1n2k1n2k2g2k2dr1~x4	4
s19/dr44g18lb5db2lb2db3lb9k7lb5k7lb9db3lb2db2lb5dr16g3dr5db2~x2	4
s19/dr5db3dr3r2db2y2db2y1db14g2db7g4db4g7db2g9y1n2g5~x2	4
s19/dr60w2lb5k2w2k2lb5w2k2g12k2w2dr5r5g2r5dr5g10w2~x2	4
s19/dr60w2lb5k2w2k2lb5w2k2g12k2w2dr5r5g2r5dr5w2g10~x2	4
s19/dt8n3lb3n3o28lb4o8n12dt3n3dt3n3dt8dg3dt3dg3dt3dg12g4~o2600000	4
s19/dy2dg1dy2dg1lb1dg1lb8k40dy5dg40lb10dg1lb5k15dg1lb7dg1lb1dg1~x2	4
s19/g16k1dy8k2dy1k2dy1k4dy1k2dy1k2dy8k1dr16k14w4~x2	4
s19/g28r12db1w2r1g4db20y2db3y2db3g7db3w1y2w1db20g4r12~x2	4
s19/g2db5g3r2db11r2db11dg18db11r2db11r2g3r11db3dg5db3r5b2~x2~r1707016-dg1503171	4
s19/g2dg2db5dg4db10t15dg10dr12dg6g4dg6dr12dg10t18lb2db2t18db1g2	4
s19/g2dg2db5dg4db10t15dg10r12dg6g4dg6r12dg10t18lb2db2t18db1g2	4
s19/g36dg5dy5dg9k5w5dg2g7dg1dy2dg1g7dg2w5k5dg9dy5dg5g17~x2	4
s19/g40dy3dr12y3w1y1w2y1w1k4y1w1y1w1dy1y1dy3dr12dy3~x2	4
s19/g40dy5k40lb8g1lb1g1dy2g1dy2g1lb1g1lb7g1k15lb5g1lb10~x2	4
s19/g40loi3r12lo3w1lo1w1lo1w1k4lo1w1lo1w1loi1lo1loi3r12loi3~x2~loi2906085-lo2905070	4
s19/g4k1y4ly4y4ly4y4o5y4ly4y4ly4y4ly4y4ly4y4ly4k1~x2	4
s19/g5k5g5dr12g3k15g3w1k2lb7k2ly10k2lb7k2w1k3dr15k3~x2	4
s19/g6do2lr3do2lo3do2g6dr16g4do3g3do3g16do2lr3do2lo3do2dr4~x2	4
s19/g8o3lr3o3w28lr4w8o12g3o3g3o3g8do3g3do3g3do12r4	4
s19/k13r2g9db5lb3r2k4y2k2y2k3w4k3db2r22lb1k3g4lb2~x2	4
s19/k16db4ly2k2db4ly6db4k2ly2db16k3db3k3db3k3db16ly2k2db3~x2	4
s19/k19db2g10ly3g10db2k24db2g10db18g5db2k7db2g5db18g10db2k5~x2	4
s19/k1r4g8r2g1r2db4r2w1r1w1r2g4r3g4r1k1r8w1~x2	4
s19/k2lr6y2lr2y2lr19db2dg2db2lr2dr4k2dr11dg2dr2dg2dr11dg2y2~x2~db1406275-dg1806142	4
s19/k2lr6y2lr2y2lr19db2g2db2lr2dr4k2dr11g2dr2g2dr11g2y2~x2	4
s19/k2w2k15dp5n5dp10lb2dp10n5dp5n30k2n4k2n30dp4n4k15w2~x2	4
s19/k3dr1g2dr2w20db3w3dr7k2dr2k2dr2k7g2k2g2k2g8dy3~x4	4
s19/k3r1g2r2w20db3w3r7k2r2k2r2k7g2k2g2k2g8y3~x2	4
s19/k3r1k2r2w20db3w3r8k2r2k2r2k8g2k2g2k2g8dy2~x2	4
s19/k3r3k14lo2y2k3r13k3lo2y2k4lo6k3y2lo2k14r3k3y3~x2	4
s19/k3w1lb1r5lb1w1k1db1r1k1lb1w1k1db4k1lb1w4k40r3~x2	4
s19/k3w1lb1r5lb1w1k1db1r1k1w1lb1k1db4k1lb1w4k40r3~x2	4
s19/k4r1k1r2w24db2w3r8g2r2g2r2k8g2k2g2k2g8y2~x2	4
s19/lb1dr3r3w26db3w3g14w36r3dr1r3w36db14w2g3w26dr3r3lb1~x2	4
s19/lb1r3ri3w20db3w3g12w18ri3r1ri3w18db12w3g3w20ri3r3lb1~x2~r1707016-ri2008029	4
s19/lb1r3ri3w20db3w3g12w18ri3r1ri3w18db12w3g3w20ri3r3lb1~x2~r1707016-ri2209032	4
s19/lb33dy22db4dy22r3m2r3m2r3m2r3m2r3m2r3m2r3dy22db4~x2~r2510029-m2610337	4
s19/lb4dr10db6dg10db6dr22g6dr4db22dr4db22dg36db22dr4db22dr4g6db10g3	4
s19/lb4dr10dt6dg10dt6dr22g6dr4dt22dr4dt22dg36dt22dr4dt22dr4g6dt10g3~dt1103265-dg1704144	4
s19/ly2r3k2r6k10w4k10b3r7k3r35b3k10w4k10r5k2r3ly2~x2	4
s19/ly6db2lo2db1k1db1lyi4lb2lyi2db17k2lb3k8lb3k2lb17k2lb2lyi2~x2~ly3104101-lyi3407090	4
s19/ly6lb2dy2lb1k1lb1y4db2y2lb17k2db3k8db3k2db17k2db2y2~x2	4
s19/r15w2r15y1db8w2db8y1db12r1y3r1db12w2g20w2y1db20y1~x2	4
s19/r1k3g2k2n2k1n3k1n2r3k1g16k1n18y1g1n2k2r1~x2	4
s19/r20k2y10k2y10k2g15r21lo4r21g15k2y10k2y10k2r27w4r7~x2	4
s19/r24k1w1g6w1g1y2r2k1r2y2g1w1lb6k2r3y3g2w1~x2	4
s19/r24w1db2lb1w1lb1db2w1k1g6k1w1r2dr2g1dr2r2w1g3~r1908029	4
s19/r24w1db2lb1w1lb1db2w1k1g6k1w1r2dr2g1dr2r2w1g3~x2~r1908029	4
s19/r24y1db2w1y1w1db2y1k1g6k1y1r2dp2g1dp2r2y1g3	4
s19/r2k12g2w5g2k2r2k5b10k2b4k2b4k2b4k10w2k1r2~x2	4
s19/r36k2w1g18w1dy2y2r3k1r3y2dy2w1lb18k5r4y5dy2w2~x2	4
s19/r36k2w1g18w1ly2y2r3k1r3y2ly2w1lb18k5r4y5ly2w2~x2	4
s19/r36k2w1g18w1o2y2r3k1r3y2o2w1lb18k5r4y5o2w2~x2	4
s19/r4db4w52db5w5k26dg25r6dg28k25dg3db26dg6db25dg3k27w50db4r4	4
s19/r4db4w52db5w5k26g25r6g28k25g3db26g6db25g3k27w50db4r4~x2	4
s19/r4dg5k1r2k1dg6db5r2k4r2k2r2db4lb35k1r2k1lb4r3~x2	4
s19/r4g5k1r2k1g6db5r2k4r2k2r2db4lb35k1r2k1lb4r3~x2	4
s19/r4k6r2k7db5r2k4r2k2r2db4lb35k1r2k1lb4r3~x2	4
s19/r57w2k4db2w2db2k2w2k2g10k2w2r4dr4g2dr4r4w2g7~x2	4
s19/r57w2k4db2w2db2k2w2k2g10k2w2r4o4g2o4r4w2g7~x2	4
s19/r5db3r5g12db8w5db5w22db3r4db3w22db5w5db8g12r5db3r5~x2	4
s19/r60w2lb5k2w2k2lb5w2k2g12k2w2r5dr5g2dr5r5w2g10~r1908029	4
s19/r60w2lb5k2w2k2lb5w2k2g12k2w2r5dr5g2dr5r5w2g10~x2~r1908029	4
s19/r6k6n1k6n1k2n5k1n5r3k2y3k2n3k8w11k2w4n2~x2	4
s19/ri24w1db2lb1w1lb1db2w1k1g6k1w1ri2r2g1r2ri2w1g3~x2~ri2008029-r1707016	4
s19/ri24w1db2lb1w1lb1db2w1k1g6k1w1ri2r2g1r2ri2w1g3~x2~ri2209032-r1707016	4
s19/ri60w2lb5k2w2k2lb5w2k2g12k2w2ri5r5g2r5ri5w2g10~x2~ri2008029-r1707016	4
s19/ri60w2lb5k2w2k2lb5w2k2g12k2w2ri5r5g2r5ri5w2g10~x2~ri2109032-r1807008	4
s19/t30y2t2y2t5g5k15t5g20dr2k3dr2g20t5k15g5t20y2t2~x2	4
s19/t5r30g26r5w1r5t32r30lb1t3lb1t31r5w1r5g26r32t5w1~x2	4
s19/w16t38db2t6db2t4db4t2db6t2db12dr16k8ly8dr4ly3dr2ly16dr10	4
s19/w1b4k1lt3k1n4db1n4k1lt3k1g4lt1g4k1lt3k1b4w1~x4~lt3303227-g2508144	4
s19/w1dr4k1lb3k1n4db1n4k1lb3k1g4lb1g4k1lb3k1dr4w1~x4	4
s19/w20t43db2t6db2t4db4t2db6t2db14dr20k7y7r4y3r2y20r13~t2105244-db1004274	4
s19/w3r2dr1w1r9dr1r2dr2r1dr27db1lb2dr1db11dy1dr2dy1dr2dy1~x2	4
s19/w6r2g16r3g2r3g6w2r2w2g6r7g6r2g2r16w2r2w2~x2	4
s19/w7dp7w1g13w1dp2w1db14w1dp2w1r11w1dp2w1y7w1dp2w7~x2	4
s19/w7k1db16k2db1k2db4k8w2k8y8w2y8r8w2r8w2r1w4~x2	4
s19/w8dt1db24dt2db1dt2db4dt2db1dt2db4dt1w4db2w1db2w20dt1db5~x2~dt1102249-db1705255	4
s2/db12k1~x10	4
s2/db1r1~x100	4
s2/db1r1~x20	4
s2/db1t1~x100	4
s2/db1t1~x14	4
s2/db1w1~x20	4
s2/db2k1~x4	4
s2/dg14r13~x2~dg1605139-r2109032	4
s2/dg1g1~x18	4
s2/dg7g6~x2	4
s2/dp1g1~x16	4
s2/dr1db1~x100	4
s2/dr1db1~x14	4
s2/dr9lr1~x20	4
s2/dy1lb1~x6	4
s2/dy9n1~x12	4
s2/g1t1~x130	4
s2/g7lb6~x2	4
s2/g9dp8~x2	4
s2/g9k8~x2	4
s2/k15lb1~x12	4
s2/k1db1~x100	4
s2/k1dg1~x100	4
s2/k1dg1~x168	4
s2/k1g1~x66	4
s2/k1lo1~x50	4
s2/k1r1~x100	4
s2/k1r1~x16	4
s2/k1r1~x172	4
s2/k1r1~x20	4
s2/k1r1~x66	4
s2/k1r1~x8	4
s2/k1w1	4
s2/k1w1~x15	4
s2/k1w1~x24~k0801060-w3602083	4
s2/k1w1~x28	4
s2/k1w1~x6	4
s2/k1y1~x100	4
s2/k1y1~x40	4
s2/k20dt1~x6	4
